unit	spritesheet	animations	sounds
f6_tundraguardian	units/f6_tundraguardian/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_vanarsentinel	units/f6_vanarsentinel/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_voiceofthewind	units/f6_voiceofthewind/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_waterbear	units/f6_waterbear/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_waterelemental	units/f6_waterelemental/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_whitewyvern	units/f6_whitewyvern/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_wolfraven	units/f6_wolfraven/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_ynuyttracker	units/f6_ynuyttracker/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_ynuytunleashed	units/f6_ynuytunleashed/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_ynuytwarlock	units/f6_ynuytwarlock/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_abjudicator	units/neutral_abjudicator/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_aer	units/neutral_aer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_aethermaster	units/neutral_aethermaster/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_alterrexx	units/neutral_alterrexx/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_amu	units/neutral_amu/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_arakiheadhunter	units/neutral_arakiheadhunter/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_arrowwhistler	units/neutral_arrowwhistler/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_artificer	units/neutral_artificer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_artificereshaper	units/neutral_artificereshaper/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_ashmephyt	units/neutral_ashmephyt/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_astralcrusader	units/neutral_astralcrusader/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_astralprime	units/neutral_astralprime/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_azureherald	units/neutral_azureherald/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_bastion	units/neutral_bastion/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_beastcavern	units/neutral_beastcavern/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_beastdarkharbinger	units/neutral_beastdarkharbinger/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_beastmaster	units/neutral_beastmaster/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_beastmirkwooddevourer	units/neutral_beastmirkwooddevourer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_beastphasehound	units/neutral_beastphasehound/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_beastrepulsion	units/neutral_beastrepulsion/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_beastsaberspinetiger	units/neutral_beastsaberspinetiger/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_beastswamp	units/neutral_beastswamp/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_blacklocust	units/neutral_blacklocust/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_blisteringscorn	units/neutral_blisteringscorn/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_bloodletter	units/neutral_bloodletter/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_bloodstonealchemist	units/neutral_bloodstonealchemist/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_blueconjurer	units/neutral_blueconjurer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_bonereaper	units/neutral_bonereaper/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_boulderbreach	units/neutral_boulderbreach/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_boulderhurler	units/neutral_boulderhurler/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_buildcommon	units/neutral_buildcommon/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_buildepic	units/neutral_buildepic/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_buildminion	units/neutral_buildminion/spritesheet.png	attack,breathing,death,hit,idle	apply,attack,attackDamage,death,receiveDamage,walk
neutral_calculator	units/neutral_calculator/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_capriciouswarrior	units/neutral_capriciouswarrior/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_captainhankheart	units/neutral_captainhankheart/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_celebrant	units/neutral_celebrant/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_chakkram	units/neutral_chakkram/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_chaoselemental	units/neutral_chaoselemental/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_chloroara	units/neutral_chloroara/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_contentiousbrute	units/neutral_contentiousbrute/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_crimsonmystic	units/neutral_crimsonmystic/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_critterc	units/neutral_critterc/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_critterd	units/neutral_critterd/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_cryptographer	units/neutral_cryptographer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_dagona	units/neutral_dagona/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_dagonafish	units/neutral_dagonafish/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_darknemesis	units/neutral_darknemesis/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_daywatcher	units/neutral_daywatcher/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_deathblighter	units/neutral_deathblighter/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_deceptib0t	units/neutral_deceptib0t/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_dex	units/neutral_dex/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_diamondgolem	units/neutral_diamondgolem/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_dilotas_attack	units/neutral_dilotas_attack/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_dreamgazer	units/neutral_dreamgazer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_dustwailer	units/neutral_dustwailer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_eclipse	units/neutral_eclipse/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_emp	units/neutral_emp/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_envybaer	units/neutral_envybaer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_exun	units/neutral_exun/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_feralu	units/neutral_feralu/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_firestarter	units/neutral_firestarter/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_fog	units/neutral_fog/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_gambler	units/neutral_gambler/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_gauntletmaster	units/neutral_gauntletmaster/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_geargrinder	units/neutral_geargrinder/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_ghostlynx	units/neutral_ghostlynx/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_ghoulie	units/neutral_ghoulie/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_giantcrab	units/neutral_giantcrab/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_gnasher	units/neutral_gnasher/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_goldenhammer	units/neutral_goldenhammer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_goldenjusticar	units/neutral_goldenjusticar/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_goldenmantella	units/neutral_goldenmantella/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_golem_crossbones	units/neutral_golem_crossbones/spritesheet.png	attack,breathing,death,hurt,idle,movement,projectile	apply,attack,attackDamage,death,receiveDamage,walk
neutral_golembloodshard	units/neutral_golembloodshard/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_golemdragonbone	units/neutral_golemdragonbone/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_golemice	units/neutral_golemice/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_golemnature	units/neutral_golemnature/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_golemrunesand	units/neutral_golemrunesand/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_golemsteel	units/neutral_golemsteel/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_golemstone	units/neutral_golemstone/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_golemstormmetal	units/neutral_golemstormmetal/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_grablackhole	units/neutral_grablackhole/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_grimes	units/neutral_grimes/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_grincher	units/neutral_grincher/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_gro	units/neutral_gro/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_hatred	units/neutral_hatred/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_healingmystic	units/neutral_healingmystic/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_healingmysticbandainamco	units/neutral_healingmysticbandainamco/spritesheet.png	attack,breathing,death,hit,idle,run	
neutral_healingmystictwitch	units/neutral_healingmystictwitch/spritesheet.png	attack,breathing,death,hit,idle,run	
neutral_highhand	units/neutral_highhand/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_hollowgrovekeeper	units/neutral_hollowgrovekeeper/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_hsuku	units/neutral_hsuku/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_hydrax	units/neutral_hydrax/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_incindy	units/neutral_incindy/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_inquisitorkron	units/neutral_inquisitorkron/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_ion	units/neutral_ion/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_ironclad	units/neutral_ironclad/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_jaxi	units/neutral_jaxi/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_jaxtruesight	units/neutral_jaxtruesight/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_keeperofthevale	units/neutral_keeperofthevale/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_keeperofthevalue	units/neutral_keeperofthevalue/spritesheet.png	attack,breathing,death,hit,idle,run	
neutral_khymera	units/neutral_khymera/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_kin	units/neutral_kin/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_koi	units/neutral_koi/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_komodokin	units/neutral_komodokin/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_ladylocke	units/neutral_ladylocke/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_letigress	units/neutral_letigress/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_letigresscub	units/neutral_letigresscub/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_loreweaver	units/neutral_loreweaver/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_luxignis	units/neutral_luxignis/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mageswarm	units/neutral_mageswarm/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_masteroftheseven	units/neutral_masteroftheseven/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_maw	units/neutral_maw/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mechaz0rcannon	units/neutral_mechaz0rcannon/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mechaz0rchassis	units/neutral_mechaz0rchassis/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mechaz0rhelm	units/neutral_mechaz0rhelm/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mechaz0rsuper	units/neutral_mechaz0rsuper/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mechaz0rsword	units/neutral_mechaz0rsword/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mechaz0rwing	units/neutral_mechaz0rwing/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_meltdown	units/neutral_meltdown/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercarcanelimiter	units/neutral_mercarcanelimiter/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercarchonspellbinder	units/neutral_mercarchonspellbinder/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercazurehorn	units/neutral_mercazurehorn/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_merccaster1	units/neutral_merccaster1/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercdaggerkiri	units/neutral_mercdaggerkiri/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercflamebloodwarlock	units/neutral_mercflamebloodwarlock/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercfrostbonenaga	units/neutral_mercfrostbonenaga/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercgambitgirl	units/neutral_mercgambitgirl/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercgrenadier	units/neutral_mercgrenadier/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercmelee1	units/neutral_mercmelee1/spritesheet.png	attack,breathing,death,hit,idle,run	
neutral_mercmelee2	units/neutral_mercmelee2/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercmelee3	units/neutral_mercmelee3/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercmelee4	units/neutral_mercmelee4/spritesheet.png	attack,breathing,death,hit,idle,run	
neutral_mercmindwarper	units/neutral_mercmindwarper/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercneedler	units/neutral_mercneedler/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercowlbearmage	units/neutral_mercowlbearmage/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercpirate	units/neutral_mercpirate/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercpiratebeast	units/neutral_mercpiratebeast/spritesheet.png	attack,breathing,death,hit,idle,run	
neutral_mercranged1	units/neutral_mercranged1/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	
neutral_mercshieldoracle	units/neutral_mercshieldoracle/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercsightlessfarseer	units/neutral_mercsightlessfarseer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercsongweaver	units/neutral_mercsongweaver/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercsunseer	units/neutral_mercsunseer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercswornavanger	units/neutral_mercswornavanger/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mercsworndefender	units/neutral_mercsworndefender/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_merctwilightmage	units/neutral_merctwilightmage/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_merctwinbladewarmonger	units/neutral_merctwinbladewarmonger/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_metaltooth	units/neutral_metaltooth/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_minijax	units/neutral_minijax/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mirrormancer	units/neutral_mirrormancer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_moebius	units/neutral_moebius/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mogwai	units/neutral_mogwai/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_moltengolem	units/neutral_moltengolem/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_monsterartifacthunter	units/neutral_monsterartifacthunter/spritesheet.png	attack,breathing,death,hurt,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_monsterblacksandburrower	units/neutral_monsterblacksandburrower/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_monstercoiledcrawler	units/neutral_monstercoiledcrawler/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_monstercrystalwisp	units/neutral_monstercrystalwisp/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_monsterdancingblades	units/neutral_monsterdancingblades/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_monsterdarkharbinger	units/neutral_monsterdarkharbinger/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_monsterdragonhawk	units/neutral_monsterdragonhawk/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_monsterdreamoracle	units/neutral_monsterdreamoracle/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_monsterexplodingdemon	units/neutral_monsterexplodingdemon/spritesheet.png	attack,breathing,death,explode,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_monsterflamewing	units/neutral_monsterflamewing/spritesheet.png	attack,breathing,death,hurt,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_monsterlightningbeetle	units/neutral_monsterlightningbeetle/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_monsteroculus	units/neutral_monsteroculus/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_monsteronyxscorpion	units/neutral_monsteronyxscorpion/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_monsterputridmindflayer	units/neutral_monsterputridmindflayer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_monsterredsynja	units/neutral_monsterredsynja/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_monstershreddingmantis	units/neutral_monstershreddingmantis/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_monsterwhistlingblade	units/neutral_monsterwhistlingblade/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_moonlitsorcerer	units/neutral_moonlitsorcerer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mrgoldmclover	units/neutral_mrgoldmclover/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_mystery	units/neutral_mystery/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_nightwatcher	units/neutral_nightwatcher/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_nip	units/neutral_nip/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_oni	units/neutral_oni/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_owlshadescholar	units/neutral_owlshadescholar/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_paddo	units/neutral_paddo/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_pandora	units/neutral_pandora/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_pandoraminioncelerity	units/neutral_pandoraminioncelerity/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_pandoraminionfly	units/neutral_pandoraminionfly/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
neutral_pandoraminionfrenzy	units/neutral_pandoraminionfrenzy/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
