unit_folder	card_id	attack_delay	attack_release_delay	source_file
icon_psychicconduit	Cards.Spell.PsychicConduit	0.0	0.0	faction3.coffee
icon_punish	Cards.Spell.Punish	0.0	0.0	faction4.coffee
icon_ragechakram	Cards.Artifact.FurorChakram	0.0	0.0	faction4.coffee
icon_ragereactor	Cards.Artifact.RageReactor	0.0	0.0	faction5.coffee
icon_rally	Cards.Spell.Rally	0.0	0.0	faction1.coffee
icon_rashascurse	Cards.Spell.RashasCurse	0.0	0.0	faction3.coffee
icon_rashascurse	Cards.Spell.RashasCurseFollowup	0.0	0.0	faction3.coffee
icon_razorskin	Cards.Spell.RazorSkin	0.0	0.0	faction5.coffee
icon_reassemble	Cards.Spell.Reassemble	0.0	0.0	faction3.coffee
icon_reggsplicate	Cards.Spell.Reggplicate	0.0	0.0	faction5.coffee
icon_repairstaff	Cards.Artifact.RepairSword	0.0	0.0	faction3.coffee
icon_restoringlight	Cards.BossSpell.RestoringLight	0.0	0.0	bosses.coffee
icon_riddle	Cards.Spell.Riddle	0.0	0.0	m11_penny_arcade.coffee
icon_riteundervault	Cards.Spell.RiteOfTheUndervault	0.0	0.0	faction4.coffee
icon_ritualbanishing	Cards.Spell.RitualBanishing	0.0	0.0	faction4.coffee
icon_roar	Cards.Spell.Roar	0.0	0.0	faction1.coffee
icon_saberspineseal	Cards.Spell.SaberspineSeal	0.0	0.0	faction2.coffee
icon_sanctify	Cards.Spell.Sanctify	0.0	0.0	faction1.coffee
icon_sandtrap	Cards.Spell.DrainMorale	0.0	0.0	faction3.coffee
icon_saurianfinality	Cards.Spell.SaurianFinality	0.0	0.0	faction5.coffee
icon_scionsfirstwish	Cards.Spell.ScionsFirstWish	0.0	0.0	faction3.coffee
icon_scionssecondwish	Cards.Spell.ScionsSecondWish	0.0	0.0	faction3.coffee
icon_scionsthirdwish	Cards.Spell.ScionsThirdWish	0.0	0.0	faction3.coffee
icon_seekersquad	Cards.Spell.SeekerSquad	0.0	0.0	faction2.coffee
icon_seekingeye	Cards.Spell.SeekingEye	0.0	0.0	faction5.coffee
icon_shadowblossom	Cards.Spell.ShadowBlossom	0.0	0.0	faction4.coffee
icon_shadownova	Cards.Spell.ShadowNova	0.0	0.0	faction4.coffee
icon_shadowreflection	Cards.Spell.ShadowReflection	0.0	0.0	faction4.coffee
icon_shadowspawn	Cards.Spell.Shadowspawn	0.0	0.0	faction4.coffee
icon_shadowstalk	Cards.Spell.Shadowstalk	0.0	0.0	faction4.coffee
icon_shadowwaltz	Cards.Spell.ShadowWaltz	0.0	0.0	faction2.coffee
icon_shatter	Cards.Spell.Shatter	0.0	0.0	faction6.coffee
icon_siphonenergy	Cards.Spell.SiphonEnergy	0.0	0.0	faction3.coffee
icon_skyburial	Cards.Spell.SkyBurial	0.0	0.0	faction1.coffee
icon_skyphalanx	Cards.Spell.SkyPhalanx	0.0	0.0	faction1.coffee
icon_skywindglaives	Cards.Artifact.IndomitableWill	0.0	0.0	faction1.coffee
icon_skywindglaives	Cards.BossArtifact.CycloneGenerator	0.0	0.0	bosses.coffee
icon_smashem	Cards.Spell.UpperHand	0.0	0.0	faction5.coffee
icon_snowchipper	Cards.Artifact.SnowChipper	0.0	0.0	faction6.coffee
icon_snowpiercer	Cards.Artifact.Snowpiercer	0.0	0.0	faction6.coffee
icon_snowstorm	Cards.Spell.BlindingSnowstorm	0.0	0.0	faction6.coffee
icon_soulgrimwar	Cards.Artifact.SoulGrimwar	0.0	0.0	faction4.coffee
icon_soulshatterpact	Cards.Spell.SoulshatterPact	0.0	0.0	faction4.coffee
icon_spectralblade	Cards.Artifact.SpectralBlade	0.0	0.0	faction4.coffee
icon_spellsword1	Cards.Spell.SpellSword1	0.0	0.0	faction2.coffee
icon_spellsword2	Cards.Spell.SpellSword2	0.0	0.0	faction2.coffee
icon_spellsword3	Cards.Spell.SpellSword3	0.0	0.0	faction2.coffee
icon_spellsword4	Cards.Spell.SpellSword4	0.0	0.0	faction2.coffee
icon_sphereofdarkness	Cards.Spell.SphereOfDarkness	0.0	0.0	faction4.coffee
icon_spinecleaver	Cards.Artifact.Spinecleaver	0.0	0.0	faction3.coffee
icon_spiralcounter	Cards.Spell.SpiralCounter	0.0	0.0	faction2.coffee
icon_spiraltechnique	Cards.Spell.SpiralTechnique	0.0	0.0	faction2.coffee
icon_spiritofthewild	Cards.Spell.SpiritoftheWild	0.0	0.0	faction6.coffee
icon_spiritofvaath	Cards.Spell.VaathsBrutality	0.0	0.0	faction5.coffee
icon_spookem	Cards.Spell.HorrificVisage	0.0	0.0	faction4.coffee
icon_staffykir	Cards.Artifact.StaffOfYKir	0.0	0.0	faction3.coffee
icon_standtogether	Cards.Spell.SteadfastFormation	0.0	0.0	faction1.coffee
icon_starsfury	Cards.Spell.StarsFury	0.0	0.0	faction3.coffee
icon_stonestospears	Cards.Spell.StoneToSpears	0.0	0.0	faction3.coffee
icon_substitution	Cards.Spell.Substitution	0.0	0.0	faction2.coffee
icon_summoningstones	Cards.Spell.SummoningStones	0.0	0.0	faction3.coffee
icon_sunbloom	Cards.Spell.SunBloom	0.0	0.0	faction1.coffee
icon_sundropelixir	Cards.Spell.SundropElixir	0.0	0.0	faction1.coffee
icon_sunstonebracers	Cards.Artifact.SunstoneBracers	0.0	0.0	faction1.coffee
icon_sunstonebracers	Cards.TutorialArtifact.TutorialSunstoneBracers	0.0	0.0	tutorial.coffee
icon_sunstrike	Cards.Spell.Sunstrike	0.0	0.0	faction1.coffee
icon_superiormirage	Cards.Spell.SuperiorMirage	0.0	0.0	faction3.coffee
icon_supermalice	Cards.Spell.SummonHusks	0.0	0.0	faction4.coffee
icon_supershadowspawn	Cards.Spell.FuriousLings	0.0	0.0	faction4.coffee
icon_supertaint	Cards.Spell.SummonFiends	0.0	0.0	faction4.coffee
icon_taint	Cards.Spell.AbyssalScar	0.0	0.0	faction4.coffee
icon_tectonicspikes	Cards.Spell.TectonicSpikes	0.0	0.0	faction5.coffee
icon_tempest	Cards.Spell.Tempest	0.0	0.0	faction1.coffee
icon_thedredger	Cards.Artifact.TheDredger	0.0	0.0	faction6.coffee
icon_thereleaser	Cards.Artifact.AngryRebirthAmulet	0.0	0.0	faction4.coffee
icon_thoughtexchange	Cards.Spell.ThoughtExchange	0.0	0.0	faction3.coffee
icon_thumpingwave	Cards.Spell.ThumpingWave	0.0	0.0	faction5.coffee
icon_thunderbomb	Cards.Spell.Thunderbomb	0.0	0.0	faction2.coffee
icon_thunderclap	Cards.Artifact.Thunderclap	0.0	0.0	faction3.coffee
icon_tremor	Cards.Spell.Tremor	0.0	0.0	faction5.coffee
icon_trinitycourage	Cards.Spell.DragonHeart	0.0	0.0	neutral.coffee
icon_trinityoath	Cards.Spell.TrinityOath	0.0	0.0	faction1.coffee
icon_trinitypower	Cards.Spell.DragonBreath	0.0	0.0	neutral.coffee
icon_trinitywisdom	Cards.Spell.DragonGrace	0.0	0.0	neutral.coffee
icon_truestrike	Cards.Spell.TrueStrike	0.0	0.0	faction1.coffee
icon_truestrike	Cards.TutorialSpell.TutorialPlayerTrueStrike	0.0	0.0	tutorial.coffee
icon_twilightreiki	Cards.Spell.TwilightReiki	0.0	0.0	faction2.coffee
icon_twilightsurge	Cards.Spell.ArcaneHeart	0.0	0.0	faction2.coffee
icon_twinfang	Cards.Artifact.TwinFang	0.0	0.0	faction5.coffee
icon_twinstrike	Cards.Spell.TwinStrike	0.0	0.0	faction2.coffee
icon_unstoppableforce	Cards.Spell.ElementalFury	0.0	0.0	faction6.coffee
icon_valeascension	Cards.Spell.ValeAscension	0.0	0.0	faction1.coffee
icon_valknuseal	Cards.Spell.ValknusSeal	0.0	0.0	faction5.coffee
icon_veilofunraveling	Cards.Spell.VeilOfUnraveling	0.0	0.0	faction4.coffee
icon_vellumscry	Cards.Spell.Vellumscry	0.0	0.0	faction4.coffee
icon_verdentfulmination	Cards.Spell.VerdentFulmination	0.0	0.0	faction5.coffee
icon_vespyriccall	Cards.Spell.VespyricCall	0.0	0.0	faction6.coffee
icon_vespyrmight	Cards.Spell.VespyrianMight	0.0	0.0	faction6.coffee
icon_voidpulse	Cards.Spell.VoidPulse	0.0	0.0	faction4.coffee
icon_voidsteal	Cards.Spell.VoidSteal	0.0	0.0	faction4.coffee
icon_wailingoverdrive	Cards.Spell.WailingOverdrive	0.0	0.0	faction6.coffee
icon_warbird	Cards.Spell.Warbird	0.0	0.0	faction6.coffee
icon_warsurge	Cards.Spell.WarSurge	0.0	0.0	faction1.coffee
icon_waterball	Cards.Spell.SnowballBBS	0.0	0.0	faction6.coffee
icon_whisperofthesands	Cards.Spell.WhisperOfTheSands	0.0	0.0	faction3.coffee
icon_whiteasp	Cards.Artifact.WhiteAsp	0.0	0.0	faction6.coffee
icon_wildfireankh	Cards.Artifact.AnkhFireNova	0.0	0.0	faction3.coffee
icon_windshroud	Cards.Spell.WindShroud	0.0	0.0	faction3.coffee
icon_winterblade	Cards.Artifact.Winterblade	0.0	0.0	faction6.coffee
icon_winterswake	Cards.Spell.WintersWake	0.0	0.0	faction6.coffee
icon_wintertide	Cards.Spell.Wintertide	0.0	0.0	faction6.coffee
icon_wraithlingfury	Cards.Spell.AbyssianStrength	0.0	0.0	faction4.coffee
icon_wraithlingswarm	Cards.Spell.WraithlingSwarm	0.0	0.0	faction4.coffee
icon_wraithring	Cards.Artifact.WraithlingAmulet	0.0	0.0	faction4.coffee
icon_yellloud	Cards.Spell.YellRealLoud	0.0	0.0	faction5.coffee
iconf1_goldenhammer	Cards.Artifact.LyonarRelic	0.0	0.0	neutral.coffee
iconf2_goldenhammer	Cards.Artifact.SonghaiRelic	0.0	0.0	neutral.coffee
iconf3_goldenhammer	Cards.Artifact.VetruvianRelic	0.0	0.0	neutral.coffee
iconf4_goldenhammer	Cards.Artifact.AbyssianRelic	0.0	0.0	neutral.coffee
iconf5_goldenhammer	Cards.Artifact.MagmarRelic	0.0	0.0	neutral.coffee
iconf6_goldenhammer	Cards.Artifact.VanarRelic	0.0	0.0	neutral.coffee
iconicon_twiceice	Cards.Spell.CrystallineReinforcement	0.0	0.0	faction6.coffee
iconneutral_goldenhammer	Cards.Artifact.NeutralRelic	0.0	0.0	neutral.coffee
neutral_abjudicator	Cards.Neutral.Abjudicator	1.2	0.0	m8_rexx.coffee
neutral_aer	Cards.Neutral.AerOwlblade	0.6	0.0	neutral.coffee
neutral_aethermaster	Cards.Neutral.Aethermaster	0.9	0.0	neutral.coffee
neutral_alterrexx	Cards.Neutral.AlterRexx	1.2	0.0	m8_rexx.coffee
neutral_amu	Cards.Neutral.Amu	0.9	0.0	neutral.coffee
neutral_arakiheadhunter	Cards.Neutral.ArakiHeadhunter	1.2	0.0	m3_opening_gambit_buff.coffee
neutral_arrowwhistler	Cards.Neutral.ArrowWhistler	0.4	0.0	m7_warmasters.coffee
neutral_artificer	Cards.Neutral.Artificer	0.3	0.0	neutral.coffee
neutral_artificereshaper	Cards.Neutral.MatterShaper	1.2	0.0	neutral.coffee
neutral_ashmephyt	Cards.Neutral.AshMephyt	1.3	0.0	neutral.coffee
neutral_astralcrusader	Cards.Neutral.AstralCrusader	1.2	0.0	m4_replace.coffee
neutral_astralprime	Cards.Neutral.VoidExploder	1.5	0.0	neutral.coffee
neutral_azureherald	Cards.Neutral.AzureHerald	0.3	0.0	m13_november_monthlies.coffee
neutral_bastion	Cards.Neutral.Bastion	1.2	0.0	m8_rexx.coffee
neutral_beastcavern	Cards.Neutral.KomodoCharger	0.45	0.0	neutral.coffee
neutral_beastdarkharbinger	Cards.Neutral.PhaseHound	0.4	0.0	neutral.coffee
neutral_beastmaster	Cards.Neutral.Beastmaster	1.2	0.0	neutral.coffee
neutral_beastmirkwooddevourer	Cards.Neutral.MirkbloodDevourer	1.25	0.0	neutral.coffee
neutral_beastphasehound	Cards.Neutral.PlanarScout	0.4	0.0	neutral.coffee
neutral_beastrepulsion	Cards.Neutral.RepulsionBeast	0.5	0.0	neutral.coffee
neutral_beastrepulsion	Cards.Tutorial.TutorialRepulsor	0.5	0.0	tutorial.coffee
neutral_beastsaberspinetiger	Cards.Neutral.SaberspineTiger	0.4	0.0	neutral.coffee
neutral_beastsaberspinetiger	Cards.Tutorial.TutorialSaberspineTiger	0.4	0.0	tutorial.coffee
neutral_beastswamp	Cards.Neutral.VineEntangler	0.6	0.0	neutral.coffee
neutral_blacklocust	Cards.Neutral.BlackLocust	1.2	0.0	m1_movement.coffee
neutral_blisteringscorn	Cards.Neutral.BlisteringSkorn	1.2	0.0	m10_general_damage.coffee
neutral_bloodletter	Cards.Neutral.Decimus	1.2	0.0	m13_november_monthlies.coffee
neutral_bloodstonealchemist	Cards.Neutral.BloodtearAlchemist	0.3	0.0	neutral.coffee
neutral_blueconjurer	Cards.Neutral.BlueConjurer	1.2	0.0	neutral.coffee
neutral_bonereaper	Cards.Neutral.Bonereaper	1.2	0.0	m5_provoke.coffee
neutral_boulderbreach	Cards.Neutral.BoulderBreacher	1.7	0.0	neutral.coffee
neutral_boulderhurler	Cards.Neutral.Rokadoptera	1.2	0.0	neutral.coffee
neutral_buildcommon	Cards.Neutral.RescueRX	0.3	0.0	neutral.coffee
neutral_buildepic	Cards.Neutral.ArchitectT2K5	1.0	0.0	neutral.coffee
neutral_buildminion	Cards.Neutral.RescueRXBuilding	1.2	0.0	neutral.coffee
neutral_buildminion	Cards.Neutral.ArchitectBuilding	1.2	0.0	neutral.coffee
neutral_calculator	Cards.Neutral.Calculator	1.2	0.0	neutral.coffee
neutral_capriciouswarrior	Cards.Neutral.CapriciousMarauder	1.2	0.0	neutral.coffee
neutral_captainhankheart	Cards.Neutral.HankHart	0.5	0.0	neutral.coffee
neutral_celebrant	Cards.Neutral.Celebrant	0.3	0.0	neutral.coffee
neutral_chakkram	Cards.Neutral.Chakkram	1.5	0.0	m10_general_damage.coffee
neutral_chaoselemental	Cards.Neutral.ChaosElemental	1.1	0.0	neutral.coffee
neutral_chloroara	Cards.Neutral.ArarasShuffler	1.2	0.0	neutral.coffee
neutral_contentiousbrute	Cards.Neutral.RedsteelMinos	1.1	0.0	neutral.coffee
neutral_crimsonmystic	Cards.Neutral.FrizzlingMystic	1.2	0.0	neutral.coffee
neutral_critterc	Cards.Neutral.PartyAnimal4	1.1	0.0	neutral.coffee
neutral_critterd	Cards.Neutral.PartyAnimal3	0.6	0.0	neutral.coffee
neutral_cryptographer	Cards.Neutral.Cryptographer	0.3	0.0	neutral.coffee
neutral_dagona	Cards.Neutral.Sanguinar	0.3	0.0	neutral.coffee
neutral_dagonafish	Cards.Neutral.DagonaFish	0.3	0.0	neutral.coffee
neutral_darknemesis	Cards.Neutral.DarkNemesis	0.8	0.0	neutral.coffee
neutral_daywatcher	Cards.Neutral.DayWatcher	0.8	0.0	m12_october_monthlies.coffee
neutral_deathblighter	Cards.Neutral.DeathBlighter	0.6	0.0	neutral.coffee
neutral_deceptib0t	Cards.Neutral.Deceptibot	1.2	0.0	neutral.coffee
neutral_dex	Cards.Neutral.Doxx	1.2	0.0	neutral.coffee
neutral_diamondgolem	Cards.Neutral.DiamondGolem	1.8	0.0	m8_rexx.coffee
neutral_dilotas_attack	Cards.Neutral.Dilotas	1.2	0.0	neutral.coffee
neutral_dreamgazer	Cards.Neutral.Dreamgazer	1.2	0.0	m4_replace.coffee
neutral_dustwailer	Cards.Neutral.DustWailer	0.4	0.0	m12_october_monthlies.coffee
neutral_eclipse	Cards.Neutral.Eclipse	0.9	0.0	neutral.coffee
neutral_emp	Cards.Neutral.EMP	1.7	0.0	neutral.coffee
neutral_envybaer	Cards.Neutral.Envybaer	1.2	0.0	m9_streamers.coffee
neutral_exun	Cards.Neutral.EXun	1.3	0.0	m6_forcefield.coffee
neutral_feralu	Cards.Neutral.Feralu	0.5	0.0	neutral.coffee
neutral_firestarter	Cards.Neutral.Firestarter	1.1	0.0	m2_reactive.coffee
neutral_fog	Cards.Neutral.Fog	1.2	0.0	neutral.coffee
neutral_gambler	Cards.Neutral.Gambler	0.8	0.0	neutral.coffee
neutral_gauntletmaster	Cards.Neutral.PrimusFist	0.5	0.0	neutral.coffee
neutral_geargrinder	Cards.Neutral.Qorrhlmaa	1.2	0.0	neutral.coffee
neutral_ghostlynx	Cards.Neutral.GhostLynx	0.9	0.0	m1_movement.coffee
neutral_ghoulie	Cards.Neutral.Ghoulie	0.3	0.0	neutral.coffee
neutral_giantcrab	Cards.Neutral.Carcynus	1.2	0.0	neutral.coffee
neutral_gnasher	Cards.Neutral.Gnasher	1.0	0.0	neutral.coffee
neutral_goldenhammer	Cards.Neutral.Reliquarian	0.9	0.0	neutral.coffee
neutral_goldenjusticar	Cards.Neutral.GoldenJusticar	0.8	0.0	m7_warmasters.coffee
neutral_goldenmantella	Cards.Neutral.GoldenMantella	1.2	0.0	neutral.coffee
neutral_golem_crossbones	Cards.Neutral.Crossbones	0.8	0.0	neutral.coffee
neutral_golembloodshard	Cards.Neutral.BloodshardGolem	0.3	0.0	neutral.coffee
neutral_golembloodshard	Cards.Tutorial.TutorialBloodshardGolem	0.3	0.0	tutorial.coffee
neutral_golemdragonbone	Cards.Neutral.DragoneboneGolem	0.5	0.0	neutral.coffee
neutral_golemdragonbone	Cards.Tutorial.TutorialDragoneboneGolem	0.5	0.0	tutorial.coffee
neutral_golemice	Cards.Neutral.HailstoneGolem	0.3	0.0	neutral.coffee
neutral_golemice	Cards.Tutorial.TutorialIceGolem	0.3	0.0	tutorial.coffee
neutral_golemnature	Cards.Neutral.BrightmossGolem	0.4	0.0	neutral.coffee
neutral_golemnature	Cards.Tutorial.TutorialBrightmossGolem	0.4	0.0	tutorial.coffee
neutral_golemrunesand	Cards.Neutral.SkyrockGolem	0.4	0.0	neutral.coffee
neutral_golemrunesand	Cards.Tutorial.TutorialSkyrockGolem	0.4	0.0	tutorial.coffee
neutral_golemsteel	Cards.Neutral.GolemMetallurgist	0.5	0.0	neutral.coffee
neutral_golemstone	Cards.Neutral.GolemVanquisher	0.5	0.0	neutral.coffee
neutral_golemstormmetal	Cards.Neutral.StormmetalGolem	0.5	0.0	neutral.coffee
neutral_golemstormmetal	Cards.Tutorial.TutorialStormmetalGolem	0.5	0.0	tutorial.coffee
neutral_grablackhole	Cards.Neutral.Graboctopus	1.6	0.0	neutral.coffee
neutral_grimes	Cards.Neutral.Grimes	1.2	0.0	neutral.coffee
neutral_grincher	Cards.Neutral.Grincher	1.2	0.0	m9_streamers.coffee
neutral_gro	Cards.Tutorial.TutorialGro	0.6	0.0	tutorial.coffee
neutral_hatred	Cards.Neutral.Recombobulus	0.3	0.0	neutral.coffee
neutral_healingmystic	Cards.Neutral.HealingMystic	0.9	0.0	neutral.coffee
neutral_highhand	Cards.Neutral.TheHighHand	0.95	0.0	neutral.coffee
neutral_hollowgrovekeeper	Cards.Neutral.HollowGrovekeeper	1.2	0.0	m5_provoke.coffee
neutral_hsuku	Cards.Neutral.Hsuku	1.2	0.0	neutral.coffee
neutral_hydrax	Cards.Neutral.Hydrax	1.2	0.0	neutral.coffee
neutral_incindy	Cards.Neutral.IncindyDindy	1.2	0.0	neutral.coffee
neutral_inquisitorkron	Cards.Neutral.InquisitorKron	1.2	0.0	neutral.coffee
neutral_ion	Cards.Neutral.Ion	1.2	0.0	neutral.coffee
neutral_ironclad	Cards.Neutral.Ironclad	1.7	0.0	m13_november_monthlies.coffee
neutral_jaxi	Cards.Neutral.Jaxi	1.2	0.2	m2_reactive.coffee
neutral_jaxtruesight	Cards.Neutral.JaxTruesight	1.2	0.2	neutral.coffee
neutral_keeperofthevale	Cards.Neutral.KeeperOfTheVale	1.0	0.0	m3_opening_gambit_buff.coffee
neutral_khymera	Cards.Neutral.Khymera	0.7	0.0	m2_reactive.coffee
neutral_kin	Cards.Faction5.Kin	0.9	0.0	faction5.coffee
neutral_koi	Cards.Neutral.Koi	1.2	0.0	neutral.coffee
neutral_komodokin	Cards.Neutral.KomodoHunter	1.2	0.0	neutral.coffee
neutral_ladylocke	Cards.Neutral.LadyLocke	1.1	0.0	neutral.coffee
neutral_letigress	Cards.Neutral.Letigress	0.8	0.0	neutral.coffee
neutral_letigresscub	Cards.Neutral.TigerCub	0.9	0.0	neutral.coffee
neutral_loreweaver	Cards.Neutral.Duplicator	0.3	0.0	neutral.coffee
neutral_luxignis	Cards.Neutral.LuxIgnis	1.2	0.0	neutral.coffee
neutral_mageswarm	Cards.Neutral.Magesworn	1.2	0.0	neutral.coffee
neutral_masteroftheseven	Cards.Neutral.ValueMcDownside	1.2	0.0	neutral.coffee
neutral_maw	Cards.Neutral.Maw	0.35	0.0	neutral.coffee
neutral_mechaz0rcannon	Cards.Neutral.Mechaz0rCannon	0.4	0.2	neutral.coffee
neutral_mechaz0rchassis	Cards.Neutral.Mechaz0rChassis	0.5	0.0	neutral.coffee
neutral_mechaz0rhelm	Cards.Neutral.Mechaz0rHelm	0.3	0.0	neutral.coffee
neutral_mechaz0rsuper	Cards.Neutral.Mechaz0r	0.8	0.0	neutral.coffee
neutral_mechaz0rsword	Cards.Neutral.Mechaz0rSword	0.25	0.0	neutral.coffee
neutral_mechaz0rwing	Cards.Neutral.Mechaz0rWings	0.3	0.0	neutral.coffee
neutral_meltdown	Cards.Neutral.Meltdown	0.8	0.0	neutral.coffee
neutral_mercarcanelimiter	Cards.Neutral.Lightbender	0.5	0.0	neutral.coffee
neutral_mercarchonspellbinder	Cards.Neutral.ArchonSpellbinder	1.2	0.0	neutral.coffee
neutral_mercazurehorn	Cards.Neutral.AzureHornShaman	0.3	0.0	neutral.coffee
neutral_merccaster1	Cards.Neutral.Prisoner6	0.6	0.0	neutral.coffee
neutral_mercdaggerkiri	Cards.Neutral.DaggerKiri	0.4	0.0	neutral.coffee
neutral_mercflamebloodwarlock	Cards.Neutral.FlamebloodWarlock	0.6	0.0	neutral.coffee
neutral_mercfrostbonenaga	Cards.Neutral.FrostboneNaga	0.5	0.0	neutral.coffee
neutral_mercgambitgirl	Cards.Neutral.Sojourner	0.3	0.0	neutral.coffee
neutral_mercgrenadier	Cards.Neutral.FireSpitter	0.4	0.0	neutral.coffee
neutral_mercmelee2	Cards.Neutral.Prisoner3	0.6	0.0	neutral.coffee
neutral_mercmelee3	Cards.Neutral.Bloodletter	0.4	0.0	neutral.coffee
neutral_mercmindwarper	Cards.Neutral.Mindwarper	0.3	0.0	neutral.coffee
neutral_mercneedler	Cards.Neutral.ThornNeedler	0.4	0.0	neutral.coffee
neutral_mercneedler	Cards.Tutorial.TutorialThornNeedler	0.4	0.0	tutorial.coffee
neutral_mercowlbearmage	Cards.Neutral.OwlbeastSage	0.5	0.0	neutral.coffee
neutral_mercpirate	Cards.Neutral.SilvertongueCorsair	0.4	0.0	neutral.coffee
neutral_mercshieldoracle	Cards.Neutral.WindStopper	0.6	0.0	neutral.coffee
neutral_mercsightlessfarseer	Cards.Neutral.AlcuinLoremaster	0.3	0.0	neutral.coffee
neutral_mercsongweaver	Cards.Neutral.Songweaver	0.6	0.0	neutral.coffee
neutral_mercsunseer	Cards.Neutral.SunSeer	0.8	0.0	neutral.coffee
neutral_mercswornavanger	Cards.Neutral.SwornAvenger	0.4	0.2	neutral.coffee
neutral_mercsworndefender	Cards.Neutral.SwornDefender	0.25	0.0	neutral.coffee
neutral_merctwilightmage	Cards.Neutral.TwilightMage	0.3	0.0	neutral.coffee
neutral_merctwinbladewarmonger	Cards.Neutral.VenomToth	0.3	0.0	neutral.coffee
neutral_metaltooth	Cards.Neutral.Metaltooth	0.9	0.0	neutral.coffee
neutral_minijax	Cards.Neutral.MiniJax	1.2	0.2	neutral.coffee
neutral_mirrormancer	Cards.Neutral.DuplicatorShuffler	1.0	0.0	neutral.coffee
neutral_moebius	Cards.Neutral.Moebius	1.2	0.0	neutral.coffee
neutral_mogwai	Cards.Neutral.Mogwai	0.9	0.0	m1_movement.coffee
neutral_moltengolem	Cards.Neutral.BiggestGiantGolem	0.5	0.0	neutral.coffee
neutral_monsterartifacthunter	Cards.Neutral.Manaforger	0.7	0.0	neutral.coffee
neutral_monsterblacksandburrower	Cards.Neutral.BlackSandBurrower	0.5	0.0	neutral.coffee
neutral_monstercoiledcrawler	Cards.Neutral.CoiledCrawler	0.6	0.0	neutral.coffee
neutral_monstercrystalwisp	Cards.Faction6.CrystalWisp	0.35	0.0	faction6.coffee
neutral_monsterdancingblades	Cards.Neutral.DancingBlades	1.1	0.0	neutral.coffee
neutral_monsterdarkharbinger	Cards.Neutral.HailstoneHowler	0.6	0.0	neutral.coffee
neutral_monsterdragonhawk	Cards.Neutral.SpottedDragonlark	0.4	0.0	neutral.coffee
neutral_monsterdreamoracle	Cards.Neutral.EphemeralShroud	0.3	0.0	neutral.coffee
neutral_monsterexplodingdemon	Cards.Neutral.RockPulverizer	0.2	0.0	neutral.coffee
neutral_monsterflamewing	Cards.Neutral.FlameWing	0.4	0.0	neutral.coffee
neutral_monsterlightningbeetle	Cards.Neutral.LightningBeetle	1.2	0.0	neutral.coffee
neutral_monsteroculus	Cards.Neutral.CrimsonOculus	0.4	0.0	neutral.coffee
neutral_monsteronyxscorpion	Cards.Neutral.BluetipScorpion	0.4	0.0	neutral.coffee
neutral_monsterputridmindflayer	Cards.Neutral.PutridMindflayer	0.9	0.0	neutral.coffee
neutral_monsterredsynja	Cards.Neutral.RedSynja	1.3	0.0	neutral.coffee
neutral_monstershreddingmantis	Cards.Neutral.PiercingMantis	0.5	0.0	neutral.coffee
neutral_monsterwhistlingblade	Cards.Neutral.WhistlingBlade	0.5	0.0	neutral.coffee
neutral_moonlitsorcerer	Cards.Neutral.MoonlightSorcerer	0.3	0.0	neutral.coffee
neutral_mrgoldmclover	Cards.Neutral.PennyPacker	0.5	0.0	neutral.coffee
neutral_mystery	Cards.Boss.Boss8	0.6	0.0	bosses.coffee
neutral_nightwatcher	Cards.Neutral.NightWatcher	0.6	0.0	m12_october_monthlies.coffee
neutral_nip	Cards.Neutral.Nip	1.1	0.0	neutral.coffee
neutral_oni	Cards.Neutral.Oni	0.8	0.0	neutral.coffee
neutral_owlshadescholar	Cards.Neutral.FidgetSpinner	1.2	0.0	neutral.coffee
neutral_paddo	Cards.Neutral.Paddo	1.6	0.0	neutral.coffee
neutral_pandora	Cards.Neutral.Pandora	1.0	0.0	neutral.coffee
neutral_pandoraminioncelerity	Cards.Neutral.PandoraMinion4	0.9	0.0	neutral.coffee
neutral_pandoraminionfly	Cards.Neutral.PandoraMinion1	0.9	0.0	neutral.coffee
neutral_pandoraminionfrenzy	Cards.Neutral.PandoraMinion3	0.9	0.0	neutral.coffee
neutral_pandoraminionprovoke	Cards.Neutral.PandoraMinion5	0.9	0.0	neutral.coffee
neutral_pandoraminionrush	Cards.Neutral.PandoraMinion2	0.9	0.0	neutral.coffee
neutral_partyelf	Cards.Neutral.Spriggin	1.3	0.0	neutral.coffee
neutral_pennyarcade01	Cards.Neutral.WoodWen	1.2	0.0	m11_penny_arcade.coffee
neutral_pennyarcade02	Cards.Neutral.Elkowl	1.2	0.0	m11_penny_arcade.coffee
neutral_pennyarcade03	Cards.Neutral.GroveLion	1.2	0.0	m11_penny_arcade.coffee
neutral_pennyarcade04	Cards.Neutral.Sphynx	1.2	0.0	m11_penny_arcade.coffee
neutral_primusshieldmaster	Cards.Neutral.PrimusShieldmaster	0.4	0.0	neutral.coffee
neutral_primusshieldmaster	Cards.Tutorial.TutorialKolossus	0.4	0.0	tutorial.coffee
neutral_prismaticillusionist	Cards.Neutral.PrismaticIllusionist	0.4	0.0	neutral.coffee
neutral_prismaticillusionistminion	Cards.Neutral.ArcaneIllusion	0.4	0.0	neutral.coffee
neutral_prongbok	Cards.Neutral.BlueblackProngbok	0.5	0.0	neutral.coffee
