file_path	extension	reason
app/resources/profile_icons/abyssian_abyssalcrawler.jpg	.jpg	binary_image
app/resources/profile_icons/abyssian_abyssalcrawler@2x.jpg	.jpg	binary_image
app/resources/profile_icons/abyssian_cassyvasoulreaper1.jpg	.jpg	binary_image
app/resources/profile_icons/abyssian_cassyvasoulreaper1@2x.jpg	.jpg	binary_image
app/resources/profile_icons/abyssian_crest.jpg	.jpg	binary_image
app/resources/profile_icons/abyssian_crest@2x.jpg	.jpg	binary_image
app/resources/profile_icons/abyssian_gloomchaser.jpg	.jpg	binary_image
app/resources/profile_icons/abyssian_gloomchaser@2x.jpg	.jpg	binary_image
app/resources/profile_icons/abyssian_kelainosister.jpg	.jpg	binary_image
app/resources/profile_icons/abyssian_kelainosister@2x.jpg	.jpg	binary_image
app/resources/profile_icons/abyssian_lilithe1.jpg	.jpg	binary_image
app/resources/profile_icons/abyssian_lilithe1@2x.jpg	.jpg	binary_image
app/resources/profile_icons/abyssian_lilithe2.jpg	.jpg	binary_image
app/resources/profile_icons/abyssian_lilithe2@2x.jpg	.jpg	binary_image
app/resources/profile_icons/abyssian_maehv1.png	.png	binary_image
app/resources/profile_icons/abyssian_maehv1@2x.png	.png	binary_image
app/resources/profile_icons/abyssian_vorpalreaver.jpg	.jpg	binary_image
app/resources/profile_icons/abyssian_vorpalreaver@2x.jpg	.jpg	binary_image
app/resources/profile_icons/abyssian_wraithling.jpg	.jpg	binary_image
app/resources/profile_icons/abyssian_wraithling@2x.jpg	.jpg	binary_image
app/resources/profile_icons/aer.jpg	.jpg	binary_image
app/resources/profile_icons/aer@2x.jpg	.jpg	binary_image
app/resources/profile_icons/bloodmoon.jpg	.jpg	binary_image
app/resources/profile_icons/bloodmoon@2x.jpg	.jpg	binary_image
app/resources/profile_icons/borders/bronze.png	.png	binary_image
app/resources/profile_icons/borders/bronze@2x.png	.png	binary_image
app/resources/profile_icons/borders/diamond.png	.png	binary_image
app/resources/profile_icons/borders/diamond@2x.png	.png	binary_image
app/resources/profile_icons/borders/elite.png	.png	binary_image
app/resources/profile_icons/borders/elite@2x.png	.png	binary_image
app/resources/profile_icons/borders/gold.png	.png	binary_image
app/resources/profile_icons/borders/gold@2x.png	.png	binary_image
app/resources/profile_icons/borders/silver.png	.png	binary_image
app/resources/profile_icons/borders/silver@2x.png	.png	binary_image
app/resources/profile_icons/borders/unknown.png	.png	binary_image
app/resources/profile_icons/borders/unknown@2x.png	.png	binary_image
app/resources/profile_icons/canopic.jpg	.jpg	binary_image
app/resources/profile_icons/canopic@2x.jpg	.jpg	binary_image
app/resources/profile_icons/crystal_caverns.jpg	.jpg	binary_image
app/resources/profile_icons/crystal_caverns@2x.jpg	.jpg	binary_image
app/resources/profile_icons/eternityPainter.jpg	.jpg	binary_image
app/resources/profile_icons/eternityPainter@2x.jpg	.jpg	binary_image
app/resources/profile_icons/frizzing_mystic.jpg	.jpg	binary_image
app/resources/profile_icons/frizzing_mystic@2x.jpg	.jpg	binary_image
app/resources/profile_icons/frostfire.jpg	.jpg	binary_image
app/resources/profile_icons/frostfire@2x.jpg	.jpg	binary_image
app/resources/profile_icons/gibbet.jpg	.jpg	binary_image
app/resources/profile_icons/gibbet@2x.jpg	.jpg	binary_image
app/resources/profile_icons/grandmaster_portrait.jpg	.jpg	binary_image
app/resources/profile_icons/grandmaster_portrait@2x.jpg	.jpg	binary_image
app/resources/profile_icons/indominus.jpg	.jpg	binary_image
app/resources/profile_icons/indominus@2x.jpg	.jpg	binary_image
app/resources/profile_icons/kaero.jpg	.jpg	binary_image
app/resources/profile_icons/kaero@2x.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_arclytesentinel.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_arclytesentinel@2x.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_argeonhighmayne1.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_argeonhighmayne1@2x.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_argeonhighmayne2.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_argeonhighmayne2@2x.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_brome1.png	.png	binary_image
app/resources/profile_icons/lyonar_brome1@2x.png	.png	binary_image
app/resources/profile_icons/lyonar_crest.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_crest@2x.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_lightchaser.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_lightchaser@2x.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_silverguardknight.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_silverguardknight@2x.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_steropesister.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_steropesister@2x.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_suntidemaiden.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_suntidemaiden@2x.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_windbladeadept.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_windbladeadept@2x.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_ziransunforge1.jpg	.jpg	binary_image
app/resources/profile_icons/lyonar_ziransunforge1@2x.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_crest.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_crest@2x.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_dreadnought.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_dreadnought@2x.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_elucidator.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_elucidator@2x.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_makantorwarbeast.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_makantorwarbeast@2x.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_phalanxar.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_phalanxar@2x.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_ragnora1.png	.png	binary_image
app/resources/profile_icons/magmar_ragnora1@2x.png	.png	binary_image
app/resources/profile_icons/magmar_silitharelder.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_silitharelder@2x.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_starhorn1.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_starhorn1@2x.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_starhorn2.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_starhorn2@2x.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_taygetesister.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_taygetesister@2x.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_vaath1.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_vaath1@2x.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_vaath2.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_vaath2@2x.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_veteransilithar.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_veteransilithar@2x.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_youngsilithar.jpg	.jpg	binary_image
app/resources/profile_icons/magmar_youngsilithar@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_beastmaster.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_beastmaster@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_cannonofmechaz0r.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_cannonofmechaz0r@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_chassisofmechaz0r.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_chassisofmechaz0r@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_gnasher.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_gnasher@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_goldenmantella.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_goldenmantella@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_grincher.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_grincher@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_helmofmechaz0r.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_helmofmechaz0r@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_hydrax1.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_hydrax1@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_hydrax2.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_hydrax2@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_ion.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_ion@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_ladylocke.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_ladylocke@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_lkiansister.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_lkiansister@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_mechaz0r.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_mechaz0r@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_nip.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_nip@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_rawr.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_rawr@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_rok.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_rok@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_rook.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_rook@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_silverbeak.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_silverbeak@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_soboro.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_soboro@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_swordofmechaz0r.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_swordofmechaz0r@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_wingsofmechaz0r.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_wingsofmechaz0r@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_z0r.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_z0r@2x.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_zukong.jpg	.jpg	binary_image
app/resources/profile_icons/neutral_zukong@2x.jpg	.jpg	binary_image
app/resources/profile_icons/obsidian_woods.jpg	.jpg	binary_image
app/resources/profile_icons/obsidian_woods@2x.jpg	.jpg	binary_image
app/resources/profile_icons/orbo.jpg	.jpg	binary_image
app/resources/profile_icons/orbo@2x.jpg	.jpg	binary_image
app/resources/profile_icons/rashas_tomb.jpg	.jpg	binary_image
app/resources/profile_icons/rashas_tomb@2x.jpg	.jpg	binary_image
app/resources/profile_icons/sinisterSilhouette.jpg	.jpg	binary_image
app/resources/profile_icons/sinisterSilhouette@2x.jpg	.jpg	binary_image
app/resources/profile_icons/skullProphet.jpg	.jpg	binary_image
app/resources/profile_icons/skullProphet@2x.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_alkyonesister.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_alkyonesister@2x.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_crest.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_crest@2x.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_gorehorn.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_gorehorn@2x.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_grandmasterzendo.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_grandmasterzendo@2x.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_heartseeker.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_heartseeker@2x.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_kaidoassassin.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_kaidoassassin@2x.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_kaleosxaan1.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_kaleosxaan1@2x.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_revaeventide1.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_revaeventide1@2x.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_revaeventide2.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_revaeventide2@2x.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_scarletviper.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_scarletviper@2x.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_shidai1.png	.png	binary_image
app/resources/profile_icons/songhai_shidai1@2x.png	.png	binary_image
app/resources/profile_icons/songhai_tuskboar.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_tuskboar@2x.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_widowmaker.jpg	.jpg	binary_image
app/resources/profile_icons/songhai_widowmaker@2x.jpg	.jpg	binary_image
app/resources/profile_icons/spriggen.jpg	.jpg	binary_image
app/resources/profile_icons/spriggen@2x.jpg	.jpg	binary_image
app/resources/profile_icons/tournament_dawnofduelysts1.jpg	.jpg	binary_image
app/resources/profile_icons/tournament_dawnofduelysts1@2x.jpg	.jpg	binary_image
app/resources/profile_icons/tournament_dawnofduelysts2.jpg	.jpg	binary_image
app/resources/profile_icons/tournament_dawnofduelysts2@2x.jpg	.jpg	binary_image
app/resources/profile_icons/tree.jpg	.jpg	binary_image
app/resources/profile_icons/tree@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_arcticdisplacer.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_arcticdisplacer@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_crest.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_crest@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_draugarlord.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_draugarlord@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_faiebloodwing1.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_faiebloodwing1@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_faiebloodwing2.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_faiebloodwing2@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_faiebloodwing_warbird.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_faiebloodwing_warbird@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_glacialelemental.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_glacialelemental@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_hearthsister.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_hearthsister@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_icebladedryad.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_icebladedryad@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_ilena1.png	.png	binary_image
app/resources/profile_icons/vanar_ilena1@2x.png	.png	binary_image
app/resources/profile_icons/vanar_karawinterblade1.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_karawinterblade1@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_karawinterblade2.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_karawinterblade2@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_maiasister.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_maiasister@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_razorback.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_razorback@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_snowchaser.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_snowchaser@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_wolfraven.jpg	.jpg	binary_image
app/resources/profile_icons/vanar_wolfraven@2x.jpg	.jpg	binary_image
app/resources/profile_icons/veracity.jpg	.jpg	binary_image
app/resources/profile_icons/veracity@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_ciphyron1.png	.png	binary_image
app/resources/profile_icons/vetruvian_ciphyron1@2x.png	.png	binary_image
app/resources/profile_icons/vetruvian_crest.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_crest@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_miragemaster.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_miragemaster@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_pax.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_pax@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_pyromancer.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_pyromancer@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_rae.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_rae@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_saonsister.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_saonsister@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_scionesssajj1.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_scionesssajj1@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_starfirescarab.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_starfirescarab@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_windshrike.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_windshrike@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_zirixstarstrider1.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_zirixstarstrider1@2x.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_zirixstarstrider2.jpg	.jpg	binary_image
app/resources/profile_icons/vetruvian_zirixstarstrider2@2x.jpg	.jpg	binary_image
app/resources/profile_icons/whistling_blade.jpg	.jpg	binary_image
app/resources/profile_icons/whistling_blade@2x.jpg	.jpg	binary_image
app/resources/profile_icons/xaan.jpg	.jpg	binary_image
app/resources/profile_icons/xaan@2x.jpg	.jpg	binary_image
app/resources/referral_dialog/stats_bg.jpg	.jpg	binary_image
app/resources/referral_dialog/stats_bg@2x.jpg	.jpg	binary_image
app/resources/ribbons/f1_champion.png	.png	binary_image
app/resources/ribbons/f1_champion@2x.png	.png	binary_image
app/resources/ribbons/f2_champion.png	.png	binary_image
app/resources/ribbons/f2_champion@2x.png	.png	binary_image
app/resources/ribbons/f3_champion.png	.png	binary_image
app/resources/ribbons/f3_champion@2x.png	.png	binary_image
app/resources/ribbons/f4_champion.png	.png	binary_image
app/resources/ribbons/f4_champion@2x.png	.png	binary_image
app/resources/ribbons/f5_champion.png	.png	binary_image
app/resources/ribbons/f5_champion@2x.png	.png	binary_image
app/resources/ribbons/f6_champion.png	.png	binary_image
app/resources/ribbons/f6_champion@2x.png	.png	binary_image
app/resources/ribbons/tournament_winner.png	.png	binary_image
app/resources/ribbons/tournament_winner@2x.png	.png	binary_image
app/resources/rift/rift_glow_line.png	.png	binary_image
app/resources/rift/rift_glow_line_particles.plist	.plist	sprite_metadata
app/resources/rift/rift_run_bg_plate.png	.png	binary_image
app/resources/runes/f1_runes.plist	.plist	sprite_metadata
app/resources/runes/f1_runes.png	.png	binary_image
app/resources/runes/f1_runes@2x.png	.png	binary_image
app/resources/runes/f2_runes.plist	.plist	sprite_metadata
app/resources/runes/f2_runes.png	.png	binary_image
app/resources/runes/f2_runes@2x.png	.png	binary_image
app/resources/runes/f3_runes.plist	.plist	sprite_metadata
app/resources/runes/f3_runes.png	.png	binary_image
app/resources/runes/f3_runes@2x.png	.png	binary_image
app/resources/runes/f4_runes.plist	.plist	sprite_metadata
app/resources/runes/f4_runes.png	.png	binary_image
app/resources/runes/f4_runes@2x.png	.png	binary_image
app/resources/runes/f5_runes.plist	.plist	sprite_metadata
app/resources/runes/f5_runes.png	.png	binary_image
app/resources/runes/f5_runes@2x.png	.png	binary_image
app/resources/runes/f6_runes.plist	.plist	sprite_metadata
app/resources/runes/f6_runes.png	.png	binary_image
app/resources/runes/f6_runes@2x.png	.png	binary_image
app/resources/runes/rune_glow.png	.png	binary_image
app/resources/runes/rune_glow@2x.png	.png	binary_image
app/resources/runes/rune_particles.plist	.plist	sprite_metadata
app/resources/runes/rune_particles.png	.png	binary_image
app/resources/runes/rune_particles@2x.png	.png	binary_image
app/resources/scenes/frostfire/background.jpg	.jpg	binary_image
app/resources/scenes/frostfire/background@2x.jpg	.jpg	binary_image
app/resources/scenes/frostfire/foreground.png	.png	binary_image
app/resources/scenes/frostfire/foreground@2x.png	.png	binary_image
app/resources/scenes/frostfire/lantern_large_1.png	.png	binary_image
app/resources/scenes/frostfire/lantern_large_2.png	.png	binary_image
app/resources/scenes/frostfire/lantern_large_3.png	.png	binary_image
app/resources/scenes/frostfire/lantern_small.png	.png	binary_image
app/resources/scenes/frostfire/lanterns_large_1.plist	.plist	sprite_metadata
app/resources/scenes/frostfire/lanterns_large_2.plist	.plist	sprite_metadata
app/resources/scenes/frostfire/lanterns_large_3.plist	.plist	sprite_metadata
app/resources/scenes/frostfire/lanterns_small.plist	.plist	sprite_metadata
app/resources/scenes/frostfire/pillars_far.png	.png	binary_image
app/resources/scenes/frostfire/pillars_far@2x.png	.png	binary_image
app/resources/scenes/frostfire/pillars_near.png	.png	binary_image
app/resources/scenes/frostfire/pillars_near@2x.png	.png	binary_image
app/resources/scenes/frostfire/stars.plist	.plist	sprite_metadata
app/resources/scenes/frostfire/vignette.png	.png	binary_image
app/resources/scenes/load/scene_load_background.jpg	.jpg	binary_image
app/resources/scenes/load/scene_load_background@2x.jpg	.jpg	binary_image
app/resources/scenes/load/scene_load_pillar_left_001.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_left_001@2x.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_left_002.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_left_002@2x.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_left_003.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_left_003@2x.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_left_004.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_left_004@2x.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_left_005.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_left_005@2x.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_left_006.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_left_006@2x.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_left_007.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_left_007@2x.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_left_008.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_left_008@2x.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_right_001.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_right_001@2x.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_right_002.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_right_002@2x.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_right_003.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_right_003@2x.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_right_004.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_right_004@2x.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_right_005.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_right_005@2x.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_right_006.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_right_006@2x.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_right_007.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_right_007@2x.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_right_008.png	.png	binary_image
app/resources/scenes/load/scene_load_pillar_right_008@2x.png	.png	binary_image
app/resources/scenes/load/scene_load_platform.png	.png	binary_image
app/resources/scenes/load/scene_load_platform@2x.png	.png	binary_image
app/resources/scenes/load/scene_load_sunrays.png	.png	binary_image
app/resources/scenes/load/scene_load_sunrays@2x.png	.png	binary_image
app/resources/scenes/magaari_ember_highlands/magaari_ember_highlands_background.jpg	.jpg	binary_image
app/resources/scenes/magaari_ember_highlands/magaari_ember_highlands_background@2x.jpg	.jpg	binary_image
app/resources/scenes/magaari_ember_highlands/magaari_ember_highlands_foreground.png	.png	binary_image
app/resources/scenes/magaari_ember_highlands/magaari_ember_highlands_foreground@2x.png	.png	binary_image
app/resources/scenes/magaari_ember_highlands/magaari_ember_highlands_light_ray.jpg	.jpg	binary_image
app/resources/scenes/magaari_ember_highlands/magaari_ember_highlands_middleground.png	.png	binary_image
app/resources/scenes/magaari_ember_highlands/magaari_ember_highlands_middleground@2x.png	.png	binary_image
app/resources/scenes/magaari_ember_highlands/magaari_ember_highlands_trees_001.png	.png	binary_image
app/resources/scenes/magaari_ember_highlands/magaari_ember_highlands_trees_001@2x.png	.png	binary_image
app/resources/scenes/magaari_ember_highlands/magaari_ember_highlands_trees_002.png	.png	binary_image
app/resources/scenes/magaari_ember_highlands/magaari_ember_highlands_trees_002@2x.png	.png	binary_image
app/resources/scenes/magaari_ember_highlands/magaari_ember_highlands_vignette.png	.png	binary_image
app/resources/scenes/obsidian_woods/obsidian_woods_background.jpg	.jpg	binary_image
app/resources/scenes/obsidian_woods/obsidian_woods_background@2x.jpg	.jpg	binary_image
app/resources/scenes/obsidian_woods/obsidian_woods_cliff.png	.png	binary_image
app/resources/scenes/obsidian_woods/obsidian_woods_cliff@2x.png	.png	binary_image
app/resources/scenes/obsidian_woods/obsidian_woods_light_ray.jpg	.jpg	binary_image
app/resources/scenes/obsidian_woods/obsidian_woods_pillar.png	.png	binary_image
app/resources/scenes/obsidian_woods/obsidian_woods_pillar@2x.png	.png	binary_image
app/resources/scenes/obsidian_woods/obsidian_woods_vignette.png	.png	binary_image
app/resources/scenes/scene_diamonds_background_defeat.png	.png	binary_image
app/resources/scenes/scene_diamonds_background_defeat@2x.png	.png	binary_image
app/resources/scenes/scene_diamonds_background_victory.png	.png	binary_image
app/resources/scenes/scene_diamonds_background_victory@2x.png	.png	binary_image
app/resources/scenes/scene_diamonds_foreground_enemy.png	.png	binary_image
app/resources/scenes/scene_diamonds_foreground_enemy@2x.png	.png	binary_image
app/resources/scenes/scene_diamonds_foreground_friendly.png	.png	binary_image
app/resources/scenes/scene_diamonds_foreground_friendly@2x.png	.png	binary_image
app/resources/scenes/scene_diamonds_middleground_defeat.png	.png	binary_image
app/resources/scenes/scene_diamonds_middleground_defeat@2x.png	.png	binary_image
app/resources/scenes/scene_diamonds_middleground_victory.png	.png	binary_image
app/resources/scenes/scene_diamonds_middleground_victory@2x.png	.png	binary_image
app/resources/scenes/scene_glow_enemy.png	.png	binary_image
app/resources/scenes/scene_glow_enemy@2x.png	.png	binary_image
app/resources/scenes/scene_glow_friendly.png	.png	binary_image
app/resources/scenes/scene_glow_friendly@2x.png	.png	binary_image
app/resources/scenes/scene_matchmaking_diamonds_foreground_enemy.png	.png	binary_image
app/resources/scenes/scene_matchmaking_diamonds_foreground_enemy@2x.png	.png	binary_image
app/resources/scenes/scene_matchmaking_diamonds_foreground_friendly.png	.png	binary_image
app/resources/scenes/scene_matchmaking_diamonds_foreground_friendly@2x.png	.png	binary_image
app/resources/scenes/shimzar/bg.jpg	.jpg	binary_image
app/resources/scenes/shimzar/bg@2x.jpg	.jpg	binary_image
